pre,herb1,herb2,herb3,herb4,herb5,herb6,herb7,herb8,herb9,herb10,herb11,herb12,herb13,herb14,herb15,herb16,herb17,herb18,herb19,herb20,herb21,herb22,herb23,herb24,herb25,herb26,herb27
pre1,Achyranthes Root,Anemarrhena Rhizome,Chinese Soft-Shelled Turtle Shell,Cimicifuga,Common Self-Heal Fruit Spike,Gardenia Fruit,Licorice Root,Moutan Root Bark,Rehmannia Root,Stellaria Root,Sweet Wormwood Herb,,,,,,,,,,,,,,,,
pre2,Adenophora Root,Astragalus Root,Codonopsis Root,Danshen Root,Dendrobium,Figwort Root,Fragrant Solomon’S Seal Rhizome,Glehnia Root,Large-Leaf Gentian Root,Sub-Erect Spatholobus Stem,Tangkuei,Zaocys,,,,,,,,,,,,,,,
pre3,Aged Tangerine Peel,Bitter Orange,Chinese Magnolia Vine Fruit,Chinese Thorowax Root,Coix Seed,Danshen Root,Heydyotis,Magnolia Bark,Poria,Red Peony Root,Virgate Wormwood Herb,White Atractylodes Rhizome,,,,,,,,,,,,,,,
pre4,Anemarrhena Rhizome,Cassia Twig,Gypsum,Licorice Root,Polished Round-Grained Rice,,,,,,,,,,,,,,,,,,,,,,
pre5,Astragalus Root,Aucklandia,Ginseng,Licorice Root,Longan Flesh,Polygala Root,Poria Cum Ligno Hospite,Spine Date Seed,Tangkuei,White Atractylodes Rhizome,,,,,,,,,,,,,,,,,
pre6,Chinese Soft-Shelled Turtle Shell,Cimicifuga,Finger Citron,Licorice Root,Moutan Root Bark,Red Peony Root,Rehmannia Root,Sweet Wormwood Herb,Tangkuei,,,,,,,,,,,,,,,,,,
pre7,Anemarrhena Rhizome,Chinese Soft-Shelled Turtle Shell,Rehmannia Root,Sweet Wormwood Herb,Tangkuei,,,,,,,,,,,,,,,,,,,,,,
pre8,Danshen Root,Licorice Root,Peach Kernel,Prepared Rehmannia Root,Red Peony Root,Rehmannia Root,Safflower,Szechwan Lovage Rhizome,Tangkuei,,,,,,,,,,,,,,,,,,
pre9,Asiatic Pennywort Herb,Chinese Soft-Shelled Turtle Shell,Cimicifuga,Coix Seed,Finger Citron,Heydyotis,Licorice Root,Red Peony Root,Rehmannia Root,Sweet Wormwood Herb,,,,,,,,,,,,,,,,,
pre10,Arnebia Root,Asiatic Cornelian Cherry Fruit,Dioscorea Rhizome,Eclipta Herb,Glossy Privet Fruit,Moutan Root Bark,Oriental Waterplantain Rhizome,Poria,Prepared Rehmannia Root,,,,,,,,,,,,,,,,,,
pre11,Arnebia Root,Bitter Orange,Chinese Thorowax Root,Corydalis Rhizome,Curcuma Tuber,Danshen Root,Forsythia Fruit,Heydyotis,Large-Leaf Gentian Root,Nutgrass Galingale Rhizome,Red Peony Root,Rosebud,Tangkuei,Zaocys,,,,,,,,,,,,,
pre12,Anemarrhena Rhizome,Asiatic Cornelian Cherry Fruit,Dioscorea Rhizome,Eclipta Herb,Giant Knotweed Rhizome and Root,Glossy Privet Fruit,Moutan Root Bark,Phellodendron Bark,Rehmannia Root,Tortoise Carapace And Plastron,,,,,,,,,,,,,,,,,
pre13,Anemarrhena Rhizome,Asiatic Cornelian Cherry Fruit,Dioscorea Rhizome,Moutan Root Bark,Oriental Waterplantain Rhizome,Phellodendron Bark,Poria,Rehmannia Root,Tortoise Carapace And Plastron,,,,,,,,,,,,,,,,,,
pre14,Anemarrhena Rhizome,Cassia Twig,Coix Seed,Gypsum,Honeysuckle Vine,Japanese Snailseed Root,Licorice Root,Phellodendron Bark,Red Peony Root,Saposhnikovia Root,Siegesbeckia Orientalis L,White Atractylodes Rhizome,,,,,,,,,,,,,,,
pre15,Anemarrhena Rhizome,Astragalus Root,Chinese Magnolia Vine Fruit,Eclipta Herb,Fleece-Flower Caulis,Glossy Privet Fruit,Licorice Root,Ophiopogon Tuber,Pseudostellaria Root,Spine Date Seed,Szechwan Lovage Rhizome,,,,,,,,,,,,,,,,
pre16,Achyranthes Root,Aged Tangerine Peel,Astragalus Root,Cassia Twig,Chinese Date,Chinese Thorowax Root,Cimicifuga,Codonopsis Root,Epimedium Leaf,Licorice Root,Manchurian Wildginger Root,Morinda Root,Pubescent Angelica Root,Szechwan Lovage Rhizome,Tangkuei,Tuberculate Speranskia Herb,White Atractylodes Rhizome,White Peony Root,,,,,,,,,
pre17,Astragalus Root,Cassia Twig,Chinese Date,Fresh Ginger Rhizome,White Peony Root,,,,,,,,,,,,,,,,,,,,,,
pre18,Anemarrhena Rhizome,Asiatic Cornelian Cherry Fruit,Dioscorea Rhizome,Moutan Root Bark,Oriental Waterplantain Rhizome,Phellodendron Bark,Poria,Prepared Rehmannia Root,,,,,,,,,,,,,,,,,,,
pre19,Asiatic Pennywort Herb,Baical Skullcap Root,Catclaw Buttercup Root,Danshen Root,Rehmannia Root,Szechwan Lovage Rhizome,,,,,,,,,,,,,,,,,,,,,
pre20,Anemarrhena Rhizome,Cimicifuga,Figwort Root,Gypsum,Imperata Rhizome,Licorice Root,Polished Round-Grained Rice,Rehmannia Root,White Peony Root,,,,,,,,,,,,,,,,,,
pre21,Adenophora Stricta,Astragalus Root,Codonopsis Root,Coptis Rhizome,Curcuma Tuber,Figwort Root,Licorice Root,Lotus Plumule,Moutan Root Bark,Peach Kernel,Red Peony Root,Rehmannia Root,Safflower,Szechwan Lovage Rhizome,Tangkuei,,,,,,,,,,,,
pre22,Adenophora Root,Astragalus Root,Codonopsis Root,Danshen Root,Dendrobium,Fragrant Solomon’S Seal Rhizome,Glehnia Root,Large-Leaf Gentian Root,Polygonatum Rhizome,Sub-Erect Spatholobus Stem,Zaocys,,,,,,,,,,,,,,,,
pre23,Chinese Taxillus Herb,Danshen Root,Dutchmanspipe Vine,Fleece-Flower Caulis,Glossy Privet Fruit,Sub-Erect Spatholobus Stem,,,,,,,,,,,,,,,,,,,,,
pre24,Achyranthes Root,Chinese Soft-Shelled Turtle Shell,Dioscorea Rhizome,Heydyotis,Licorice Root,Lycium Root Bark,Moutan Root Bark,Rehmannia Root,Sweet Wormwood Herb,,,,,,,,,,,,,,,,,,
pre25,Aged Tangerine Peel,Asiatic Pennywort Herb,Astragalus Root,Caragana Sinica,Cherokee Rosehip,Chinese Date,Corn Stigma,Cyathula Root,Danshen Root,Dioscorea Rhizome,Euryale Seed,Finger Citron,Glabrous Greenbrier Rhizome,Gypsum,Licorice Root,Lophatherum Stem and Leaf,Moutan Root Bark,Rehmannia Root,Serissa Serissoides (Dc.) Druce,Szechwan Lovage Rhizome,Water Buffalo Horn,Wheat(Triticum Aestivum Linn.),Zedoray Rhizome,,,,
pre26,Anemarrhena Rhizome,Astragalus Root,Codonopsis Root,Dioscorea Rhizome,Dodder Seed,Glehnia Root,Glossy Privet Fruit,Licorice Root,Moutan Root Bark,Ophiopogon Tuber,Prepared Rehmannia Root,Rehmannia Root,,,,,,,,,,,,,,,
pre27,Anemarrhena Rhizome,Astragalus Root,Chinese Soft-Shelled Turtle Shell,Glehnia Root,Hawthorn Fruit,Kadsura Pepper Stem,Licorice Root,Moutan Root Bark,Ophiopogon Tuber,Orient Vine,Oriental Waterplantain Rhizome,Phellodendron Bark,Prepared Rehmannia Root,Spine Date Seed,Sub-Erect Spatholobus Stem,Tangkuei,,,,,,,,,,,
pre28,Aged Tangerine Peel,Anemarrhena Rhizome,Asiatic Cornelian Cherry Fruit,Chinese Soft-Shelled Turtle Shell,Danshen Root,Dioscorea Rhizome,Figwort Root,Glossy Privet Fruit,Moutan Root Bark,Oriental Waterplantain Rhizome,Phellodendron Bark,Poria,Prepared Rehmannia Root,Red Peony Root,Sweet Wormwood Herb,,,,,,,,,,,,
pre29,Anemarrhena Rhizome,Chinese Soft-Shelled Turtle Shell,Cynanchi Root,Eclipta Herb,Figwort Root,Glossy Privet Fruit,Heydyotis,Honeysuckle Vine,Licorice Root,Lycium Root Bark,Moutan Root Bark,Rehmannia Root,Stellaria Root,Sweet Wormwood Herb,,,,,,,,,,,,,
pre30,Anemarrhena Rhizome,Bearded Scutellaria,Cynanchi Root,Figwort Root,Honeysuckle Vine,Large-Leaf Gentian Root,Nippon Yam Rhizome,Ophiopogon Tuber,Rehmannia Root,Sweet Wormwood Herb,,,,,,,,,,,,,,,,,
pre31,Bearded Scutellaria,Giant Knotweed Rhizome and Root,Honeysuckle Vine,Large-Leaf Gentian Root,Moutan Root Bark,Nippon Yam Rhizome,Rehmannia Root,Szechwan Lovage Rhizome,,,,,,,,,,,,,,,,,,,
pre32,Anemarrhena Rhizome,Asiatic Cornelian Cherry Fruit,Astragalus Root,Chinese Date,Chinese Magnolia Vine Fruit,Dioscorea Rhizome,Moutan Root Bark,Ophiopogon Tuber,Oriental Waterplantain Rhizome,Poria,Prepared Rehmannia Root,Pseudostellaria Root,Rehmannia Root,White Atractylodes Rhizome,,,,,,,,,,,,,
pre33,Acanthopanax Root Bark,Atractylodes Rhizome,Licorice Root,Prepared Sichuan Aconite Root,Prepared Wild Aconite Root,Safflower,Smoked Plum,,,,,,,,,,,,,,,,,,,,
pre34,Astragalus Root,Danshen Root,Lily Bulb,Red Peony Root,Rehmannia Root,Saposhnikovia Root,Sweet Wormwood Herb,,,,,,,,,,,,,,,,,,,,
pre35,Astragalus Root,Codonopsis Root,Danshen Root,Glossy Privet Fruit,Heat-Processed Licorice Root with Honey,Poria,Rehmannia Root,Stiff Silkworm,Sub-Erect Spatholobus Stem,Sweet Wormwood Herb,Tangkuei,White Atractylodes Rhizome,White Peony Root,,,,,,,,,,,,,,
pre36,Anemarrhena Rhizome,Asiatic Cornelian Cherry Fruit,Chinese Soft-Shelled Turtle Shell,Dioscorea Rhizome,Heydyotis,Licorice Root,Lycium Root Bark,Moutan Root Bark,Red Peony Root,Rehmannia Root,Sweet Wormwood Herb,,,,,,,,,,,,,,,,
pre37,Arnebia Root,Licorice Root,Moutan Root Bark,Peach Kernel,Rhubarb Root and Rhizome,,,,,,,,,,,,,,,,,,,,,,
pre38,Agrimony,Asiatic Cornelian Cherry Fruit,Cherokee Rosehip,Chinese Magnolia Vine Fruit,Chinese Wolfberry Fruit,Eclipta Herb,Euryale Seed,Glossy Privet Fruit,Heat-Processed Licorice Root with Honey,Heydyotis,Licorice Root,Madder Root,Red Peony Root,Sanguisorba,White Peony Root,,,,,,,,,,,,
pre39,Anemarrhena Rhizome,Astragalus Root,Chinese Soft-Shelled Turtle Shell,Chinese Wolfberry Fruit,Glossy Privet Fruit,Moutan Root Bark,Phellodendron Bark,Polygonatum Rhizome,Rehmannia Root,Sweet Wormwood Herb,,,,,,,,,,,,,,,,,
pre40,Adenophora Root,Chinese Magnolia Vine Fruit,Chinese Wolfberry Fruit,Dodder Seed,Glossy Privet Fruit,Milkvetch Root Fried With Honey,Mulberry Fruit,Ophiopogon Tuber,Polygonatum Rhizome,Prepared Rehmannia Root,Tangkuei,,,,,,,,,,,,,,,,
pre41,Asiatic Cornelian Cherry Fruit,Dioscorea Rhizome,Eclipta Herb,Glossy Privet Fruit,Moutan Root Bark,Oriental Waterplantain Rhizome,Poria,Rehmannia Root,,,,,,,,,,,,,,,,,,,
pre42,Astragalus Root,Chinese Magnolia Vine Fruit,Dragon Bone,Eclipta Herb,Glossy Privet Fruit,Heat-Processed Licorice Root with Honey,Ophiopogon Tuber,Oyster Shell,Pseudostellaria Root,Szechwan Lovage Rhizome,,,,,,,,,,,,,,,,,
pre43,Atractylodes Rhizome,Baical Skullcap Root,Dahurian Angelica Root,Licorice Root,Manchurian Wildginger Root,Notopterygium Rhizome and Root,Red Peony Root,Rehmannia Root,Saposhnikovia Root,Szechwan Lovage Rhizome,Tail Part Of Chinese Angelica Root,Turmeric Rhizome,,,,,,,,,,,,,,,
pre44,Arnebia Root,Asiatic Cornelian Cherry Fruit,Danshen Root,Dioscorea Rhizome,Fleece-Flower Root,Large-Leaf Gentian Root,Moutan Root Bark,Oriental Waterplantain Rhizome,Poria,Prepared Rehmannia Root,Uncaria Vine,,,,,,,,,,,,,,,,
pre45,Arnebia Root,Astragalus Root,Bearded Scutellaria,Bittersweet Herb,Centipede,Chinaroot Greenbrier,Chinese Soft-Shelled Turtle Shell,Heydyotis,Isatis Leaf,Large-Leaf Gentian Root,Licorice Root,Red Peony Root,Rehmannia Root,Scorpion,Tangkuei,,,,,,,,,,,,
pre46,Arnebia Root,Astragalus Root,Centipede,Dendrobium,Heydyotis,Licorice Root,Ophiopogon Tuber,Orient Vine,Prepared Rehmannia Root,Prepared Sichuan Aconite Root,Pubescent Angelica Root,Red Peony Root,Tangkuei,Wasp Nest,,,,,,,,,,,,,
pre47,Astragalus Root,Centipede,Codonopsis Root,Danshen Root,Degelatined Deer Horn,Dendrobium,Epimedium Leaf,Euonymus Alatus,Heydyotis,Licorice Root,Poria,Prepared Rehmannia Root,Scorpion,Tangkuei,,,,,,,,,,,,,
pre48,Bamboo Leaves,Bitter Apricot Kernel,Coix Seed,Magnolia Bark,Pinelliae Rhizoma Praeparatum Cum Alumine,Rice Paper Plant Pith,Round Cardamon Fruit,Talcum,,,,,,,,,,,,,,,,,,,
pre49,Achyranthes Root,Amomum Fruit,Desertliving Cistanche,Dioscorea Rhizome,Licorice Root,Phellodendron Bark,Rehmannia Root,,,,,,,,,,,,,,,,,,,,
pre50,Arnebia Root,Forsythia Fruit,Japanese Honeysuckle Flower,Large-Leaf Gentian Root,Moutan Root Bark,Ophiopogon Tuber,Orient Vine,Red Peony Root,Water Buffalo Horn,White Atractylodes Rhizome,,,,,,,,,,,,,,,,,
pre51,Anemarrhena Rhizome,Asiatic Cornelian Cherry Fruit,Astragalus Root,Chinese Magnolia Vine Fruit,Dioscorea Rhizome,Figwort Root,Heydyotis,Lily Bulb,Moutan Root Bark,Ophiopogon Tuber,Oriental Waterplantain Rhizome,Poria,Rehmannia Root,,,,,,,,,,,,,,
pre52,Anemarrhena Rhizome,Chinese Date,Figwort Root,Glabrous Greenbrier Rhizome,Gypsum,Heydyotis,Licorice Root,Polished Round-Grained Rice,Rehmannia Root,Stiff Silkworm,Water Buffalo Horn,,,,,,,,,,,,,,,,
