"Betweenness","Closeness","Degree","Eigenvector","Information","LAC","name","Network","selected","shared name","Subgragh"
"733.0181693170047","0.347114556416882","4.0","0.011048993095755577","2.660248279571533","1.5","ABCB1","2.0","false","ABCB1","2.912048384E9"
"3814.10001545788","0.4305555555555556","51.0","0.10709196329116821","5.101251602172852","11.058823529411764","EP300","27.377652053393202","false","EP300","2.7356831744E11"
"13040.313589853069","0.4563986409966025","69.0","0.13077020645141602","5.2325921058654785","9.826086956521738","TP53","36.59940178873997","false","TP53","4.07914119168E11"
"1032.9066989388052","0.2822128851540616","17.0","0.0011410001898184419","4.3070855140686035","4.705882352941177","CYP3A4","9.792538017538018","false","CYP3A4","3.1057318E7"
"2186.1853498140586","0.4154639175257732","38.0","0.10117826610803604","4.940492630004883","7.157894736842105","MAPK8","12.772920805795636","false","MAPK8","2.44187840512E11"
"2.411255411255411","0.251875","2.0","7.803140906617045E-4","1.9662657976150513","0.0","ACE","0.0","false","ACE","1.4524266E7"
"586.6441939884412","0.3234349919743178","11.0","0.014757538214325905","3.848881721496582","6.0","AGTR2","7.375","false","AGTR2","5.194932736E9"
"459.94046256841216","0.31484375","5.0","0.009291942231357098","2.917694091796875","0.4","AGTR1","0.5","false","AGTR1","2.059506944E9"
"0.0","0.27850725639253626","1.0","0.002235263120383024","1.4827557802200317","0.0","ACKR3","0.0","false","ACKR3","1.19181536E8"
"3442.77922359094","0.38564593301435407","29.0","0.06887723505496979","4.760470390319824","7.172413793103448","CXCR4","12.176710165840602","false","CXCR4","1.13162256384E11"
"0.0","0.26495726495726496","1.0","0.0016296572284772992","1.4827557802200317","0.0","ACP1","0.0","false","ACP1","6.334994E7"
"841.5338337369609","0.36014298480786416","13.0","0.05022316798567772","4.032747268676758","7.6923076923076925","EPHA2","8.527777777777777","false","EPHA2","6.0167090176E10"
"0.0","0.2679521276595745","2.0","9.727685828693211E-4","1.9662657976150513","1.0","ACVRL1","2.0","false","ACVRL1","2.2572054E7"
"210.96345161996496","0.3218849840255591","7.0","0.00839829258620739","3.3192126750946045","2.5714285714285716","TGFBR2","3.833333333333333","false","TGFBR2","1.682414976E9"
"834.2794574319728","0.3653671804170444","10.0","0.02155464142560959","3.7403573989868164","2.4","TGFBR1","3.888888888888889","false","TGFBR1","1.1082343424E10"
"1199.773477182227","0.27471029311520107","4.0","4.0667952271178365E-4","2.660248279571533","0.5","ADA","0.6666666666666666","false","ADA","3945103.5"
"4115.251880399518","0.29373177842565595","9.0","0.0012509285006672144","3.6179468631744385","0.4444444444444444","DCK","1.6190476190476188","false","DCK","3.7327008E7"
"2388.9233870122284","0.3569530558015943","8.0","0.009585523046553135","3.4787912368774414","0.75","DPP4","1.2142857142857142","false","DPP4","2.19170048E9"
"2711.5725877271993","0.28601845280340665","8.0","0.0016716476529836655","3.4787912368774414","1.5","PNP","4.404761904761904","false","PNP","6.6658836E7"
"0.0","0.21562332798287853","1.0","1.3213139027357101E-5","1.4827557802200317","0.0","ADORA1","0.0","false","ADORA1","4166.3671875"
"198.38157850608127","0.30576631259484066","4.0","0.004966355860233307","2.660248279571533","1.0","ADAM10","2.0","false","ADAM10","5.88336128E8"
"0.0","0.2504661280298322","2.0","6.501599564217031E-4","1.9662657976150513","1.0","BACE1","2.0","false","BACE1","1.0083013E7"
"866.5011329894771","0.3333333333333333","12.0","0.015059742145240307","3.9457528591156006","1.8333333333333333","PSEN1","4.090909090909091","false","PSEN1","5.409842176E9"
"9800.602487814562","0.4310160427807487","54.0","0.10322778671979904","5.128550052642822","6.666666666666667","CTNNB1","16.893094245227644","false","CTNNB1","2.54181228544E11"
"171.06665530329076","0.33752093802345057","10.0","0.034021057188510895","3.7403573989868164","5.6","EPHA3","6.222222222222222","false","EPHA3","2.7608743936E10"
"145.48903427902317","0.346815834767642","9.0","0.022939154878258705","3.6179468631744385","1.7777777777777777","ADAM17","2.0","false","ADAM17","1.255175168E10"
"766.7641633124114","0.36904761904761907","18.0","0.030444221571087837","4.361743927001953","3.0","NGFR","4.763789152024445","false","NGFR","2.2108504064E10"
"4815.618995418865","0.4310160427807487","49.0","0.14020676910877228","5.081405162811279","11.959183673469388","MAPK14","22.43591350236675","false","MAPK14","4.68907851776E11"
"2383.52410104568","0.40059642147117297","24.0","0.0785205289721489","4.6147379875183105","8.583333333333334","ERBB2","10.035403726708077","false","ERBB2","1.47067305984E11"
"5288.243188348438","0.43661971830985913","54.0","0.15612971782684326","5.128550052642822","13.333333333333334","EGFR","25.798217006170876","false","EGFR","5.81461344256E11"
"182.78552569360005","0.3124031007751938","6.0","0.00609970185905695","3.1343536376953125","1.0","SHH","1.25","false","SHH","8.8749728E8"
"598.0163145788033","0.3852772466539197","26.0","0.08032456040382385","4.678389072418213","7.3076923076923075","PRKCB","8.61294117647059","false","PRKCB","1.53902710784E11"
"1238.1719624729144","0.40543259557344064","29.0","0.07516765594482422","4.760470390319824","6.206896551724138","PRKCA","8.464998563527976","false","PRKCA","1.34775693312E11"
"596.9612650241738","0.388996138996139","22.0","0.0715259462594986","4.542192459106445","7.7272727272727275","ERBB4","9.332680185311766","false","ERBB4","1.22032898048E11"
"1990.252479611048","0.3882466281310212","31.0","0.06818582117557526","4.807915210723877","8.258064516129032","TNF","12.381347921084766","false","TNF","1.10901878784E11"
"49.145192881832635","0.2980769230769231","9.0","0.006570217199623585","3.6179468631744385","6.222222222222222","ADRA1B","7.25","false","ADRA1B","1.029701504E9"
"397.7478239799982","0.3541300527240773","12.0","0.021623030304908752","3.9457528591156006","6.166666666666667","CCR5","7.765909090909091","false","CCR5","1.1152772096E10"
"0.0","0.296759941089838","8.0","0.0063910516910254955","3.4787912368774414","7.0","PTGER1","8.0","false","PTGER1","9.74308928E8"
"1097.4204590693328","0.3519650655021834","12.0","0.018775679171085358","3.9457528591156006","5.5","ADRB2","7.11439393939394","false","ADRB2","8.408953856E9"
"442.9055894142277","0.35950044603033005","13.0","0.026462089270353317","4.032747268676758","6.3076923076923075","CHRM1","8.220454545454544","false","CHRM1","1.6703154176E10"
"0.0","0.296759941089838","8.0","0.0063910516910254955","3.4787912368774414","7.0","CCR3","8.0","false","CCR3","9.74308928E8"
"5684.2707902221655","0.3710865561694291","24.0","0.0334792360663414","4.6147379875183105","4.166666666666667","F2","11.195274354801208","false","F2","2.6736273408E10"
"46.73325025150518","0.31386292834890966","4.0","0.005698270630091429","2.660248279571533","0.5","TGM2","0.6666666666666666","false","TGM2","7.7452544E8"
"259.4913837690714","0.33808724832214765","7.0","0.009532060474157333","3.3192126750946045","2.0","CFTR","2.433333333333333","false","CFTR","2.167323648E9"
"203.63266689130478","0.27010723860589814","2.0","6.499226437881589E-4","1.9662657976150513","0.0","PDE4A","0.0","false","PDE4A","1.0075704E7"
"6964.894561123044","0.4264550264550265","64.0","0.1593598574399948","5.20282506942749","12.59375","GRB2","37.27493541044935","false","GRB2","6.05770350592E11"
"15027.336003519644","0.4774881516587678","91.0","0.22440283000469208","5.32735013961792","15.406593406593407","SRC","58.030799879062435","false","SRC","1.201175003136E12"
"1154.2414924475288","0.325","7.0","0.00501931132748723","3.3192126750946045","1.1428571428571428","SERPINE1","1.9999999999999998","false","SERPINE1","6.0095168E8"
"3390.6729717964245","0.38787295476419636","49.0","0.10604367405176163","5.081405162811279","8.73469387755102","PLCG1","21.993112405767015","false","PLCG1","2.68238077952E11"
"666.272345248144","0.3724584103512015","15.0","0.04368435963988304","4.182602405548096","4.533333333333333","NOS3","5.071428571428571","false","NOS3","4.5519949824E10"
"1547.3028195912432","0.40584088620342396","43.0","0.13075153529644012","5.012287139892578","12.511627906976743","JAK2","20.506126023552884","false","JAK2","4.07796219904E11"
"0.0","0.26671078755790867","2.0","0.0011048093438148499","1.9662657976150513","1.0","AHCY","2.0","false","AHCY","2.9116394E7"
"192.4966624406417","0.3257881972514147","6.0","0.01059090718626976","3.1343536376953125","3.0","DNMT3A","4.4","false","DNMT3A","2.675616256E9"
"690.6667763091411","0.36208445642407905","10.0","0.023409955203533173","3.7403573989868164","4.0","DNMT1","5.688888888888888","false","DNMT1","1.3072346112E10"
"2102.1649136307124","0.3738404452690167","9.0","0.029859278351068497","3.6179468631744385","3.111111111111111","AHR","3.7083333333333335","false","AHR","2.1267113984E10"
"1963.8907757213017","0.41460905349794236","30.0","0.07898817956447601","4.784839153289795","7.6","AR","10.403958879876184","false","AR","1.48824702976E11"
"445.5095102133414","0.28601845280340665","4.0","0.0012154454598203301","2.660248279571533","1.5","CYP1B1","1.9999999999999998","false","CYP1B1","3.52391E7"
"461.6888253259561","0.39509803921568626","21.0","0.06016835942864418","4.501981735229492","7.714285714285714","HSP90AB1","9.934381957911368","false","HSP90AB1","8.6354763776E10"
"3863.921547027772","0.4375678610206297","53.0","0.1353381872177124","5.119748592376709","12.339622641509434","RELA","24.99508342612887","false","RELA","4.36909080576E11"
"1555.1587912665757","0.42510548523206754","41.0","0.137415811419487","4.9853739738464355","13.268292682926829","STAT1","19.5784247232919","false","STAT1","4.50425454592E11"
"8928.33308530812","0.33555370524562866","18.0","0.007010926958173513","4.361743927001953","3.4444444444444446","CYP1A1","7.984221170985877","false","CYP1A1","1.172487168E9"
"7950.081661996908","0.44383259911894274","44.0","0.12313787639141083","5.024949073791504","12.0","ESR1","20.989609917096235","false","ESR1","3.61687547904E11"
"9213.780879479391","0.45230078563411896","68.0","0.1519254595041275","5.226958274841309","9.911764705882353","HSP90AA1","30.369666004439324","false","HSP90AA1","5.50567673856E11"
"86.11818392453486","0.2560355781448539","10.0","3.718785010278225E-4","3.7403573989868164","4.8","AKR1C1","5.944444444444444","false","AKR1C1","3300006.75"
"3.371865780241804","0.2486119679210364","7.0","2.195493143517524E-4","3.3192126750946045","5.428571428571429","SRD5A1","6.333333333333334","false","SRD5A1","1150375.375"
"209.706259442922","0.2553865652724968","10.0","3.425425384193659E-4","3.7403573989868164","5.8","CYP11B1","8.25","false","CYP11B1","2799857.25"
"595.2762290934734","0.266006600660066","10.0","6.006420589983463E-4","3.7403573989868164","3.8","CYP2A6","5.416666666666666","false","CYP2A6","8606801.0"
"209.706259442922","0.2553865652724968","10.0","3.425425384193659E-4","3.7403573989868164","5.8","CYP11B2","8.25","false","CYP11B2","2799857.25"
"97.53666157786097","0.25816784112748237","7.0","4.413505084812641E-4","3.3192126750946045","3.4285714285714284","CYP2D6","3.9999999999999996","false","CYP2D6","4647119.0"
"178.1615612630336","0.2633986928104575","12.0","5.00520458444953E-4","3.9457528591156006","6.333333333333333","CYP17A1","9.406060606060606","false","CYP17A1","5977436.0"
"660.3487598989739","0.2646093237032173","14.0","6.165868835523725E-4","4.111307144165039","6.285714285714286","HSD3B2","11.35050505050505","false","HSD3B2","9070721.0"
"3.371865780241804","0.2486119679210364","7.0","2.195493143517524E-4","3.3192126750946045","5.428571428571429","SRD5A2","6.333333333333334","false","SRD5A2","1150375.375"
"8541.715737760605","0.4492753623188406","62.0","0.14509953558444977","5.189696311950684","10.0","AKT1","26.318131187302274","false","AKT1","5.02205906944E11"
"2024.8785533561181","0.3998015873015873","25.0","0.06592448800802231","4.647572994232178","6.24","RPS6KB1","7.8718752008225685","false","RPS6KB1","1.03667621888E11"
"2034.7992595247538","0.42510548523206754","40.0","0.10944989323616028","4.971054553985596","10.15","NFKB1","15.958355581005382","false","NFKB1","2.85746364416E11"
"196.01292629417676","0.39471106758080315","26.0","0.104643814265728","4.678389072418213","13.153846153846153","IL2","13.954444444444444","false","IL2","2.6120208384E11"
"56.983452732627356","0.3109567901234568","3.0","0.005921620409935713","2.3493075370788574","0.6666666666666666","LNPEP","1.0","false","LNPEP","8.36434688E8"
"83.992496342324","0.3640469738030714","9.0","0.028739089146256447","3.6179468631744385","4.444444444444445","HSPB1","5.0","false","HSPB1","1.9701374976E10"
"1622.4976718051792","0.31533646322378717","5.0","0.005315788090229034","2.917694330215454","0.8","SMO","1.0","false","SMO","6.74040064E8"
"412.9183564024448","0.3780487804878049","18.0","0.05765000358223915","4.361743927001953","7.0","RAF1","8.675222816399287","false","RAF1","7.9277187072E10"
"651.3248164357536","0.38271604938271603","20.0","0.04735927656292915","4.458744525909424","6.0","MDM2","7.971581196581196","false","MDM2","5.3501034496E10"
"142.25173601947256","0.37734082397003743","22.0","0.08458646386861801","4.542192459106445","11.454545454545455","PDGFRB","13.553221288515408","false","PDGFRB","1.70667999232E11"
"8367.477555301606","0.4375678610206297","46.0","0.10416493564844131","5.048813343048096","10.391304347826088","CREBBP","21.9507733016423","false","CREBBP","2.58818113536E11"
"748.8570846474914","0.364376130198915","12.0","0.03991558402776718","3.9457528591156006","4.666666666666667","ITGA2B","5.09090909090909","false","ITGA2B","3.8004453376E10"
"7714.355394366816","0.45795454545454545","77.0","0.19114717841148376","5.27281379699707","13.480519480519481","MAPK3","44.984025711977125","false","MAPK3","8.71536001024E11"
"7797.850250735143","0.4563986409966025","71.0","0.19702310860157013","5.2434234619140625","15.43661971830986","STAT3","40.86003896663549","false","STAT3","9.25942153216E11"
"34.78043385250804","0.37280296022201664","13.0","0.05341250076889992","4.032747268676758","7.230769230769231","ERBB3","7.833333333333332","false","ERBB3","6.805118976E10"
"41.56177299935446","0.3289795918367347","4.0","0.009067986160516739","2.660248279571533","0.5","HSP90B1","0.6666666666666666","false","HSP90B1","1.961423616E9"
"138.31881662662497","0.37698783910196443","14.0","0.04854263737797737","4.111307144165039","6.0","BCL2L1","6.757867132867133","false","BCL2L1","5.6207777792E10"
"21.167536208713557","0.33951137320977254","8.0","0.024860378354787827","3.4787912368774414","3.75","INSR","4.285714285714286","false","INSR","1.4742296576E10"
"176.57882173456986","0.37349397590361444","15.0","0.06675168871879578","4.182602405548096","9.6","S1PR1","10.380952380952381","false","S1PR1","1.06285654016E11"
"1030.130789709037","0.3871277617675312","17.0","0.052903950214385986","4.3070855140686035","6.470588235294118","TERT","7.059615384615385","false","TERT","6.6761621504E10"
"2229.8745288248588","0.3939393939393939","25.0","0.052098266780376434","4.647572994232178","4.56","CASP3","8.391088761599597","false","CASP3","6.4743534592E10"
"877.9247569506329","0.3522727272727273","9.0","0.01957038603723049","3.6179468631744385","2.6666666666666665","PRKDC","3.0","false","PRKDC","9.135862784E9"
"48.82630785778385","0.3450342465753425","6.0","0.02103091962635517","3.1343536376953125","1.3333333333333333","EDNRA","1.9","false","EDNRA","1.055033344E10"
"2887.1903086144694","0.36208445642407905","14.0","0.022609742358326912","4.111307144165039","2.4285714285714284","HSPA5","3.170512820512821","false","HSPA5","1.2193854464E10"
"540.4125369350041","0.3809073724007561","20.0","0.04708436131477356","4.458744525909424","5.1","GSK3B","6.29016721152944","false","GSK3B","5.2881481728E10"
"2042.6859898284577","0.38564593301435407","15.0","0.050151605159044266","4.182602405548096","5.2","NOS2","7.428571428571429","false","NOS2","5.9995611136E10"
"68.71919109642091","0.34297872340425534","9.0","0.02327525056898594","3.6179468631744385","3.3333333333333335","CASP9","3.791666666666667","false","CASP9","1.2922269696E10"
"93.83234761742095","0.3697247706422018","10.0","0.03490457311272621","3.7403573989868164","5.4","RARB","6.126984126984127","false","RARB","2.9061361664E10"
"2070.2489538100203","0.4154639175257732","51.0","0.1673656553030014","5.101251602172852","18.0","LCK","32.21867593014249","false","LCK","6.68163375104E11"
"3119.2276490635863","0.4224318658280922","56.0","0.1589028239250183","5.145301818847656","14.178571428571429","PTPN11","31.560962809108545","false","PTPN11","6.02300350464E11"
"359.25931876073315","0.388996138996139","32.0","0.11381416022777557","4.829796314239502","14.0625","JAK1","18.16124214670704","false","JAK1","3.08988510208E11"
"30.795531789634484","0.34152542372881356","7.0","0.02377232350409031","3.3192126750946045","1.7142857142857142","PIK3CG","2.0","false","PIK3CG","1.3480102912E10"
"380.2425327339403","0.384909264565425","19.0","0.05788036808371544","4.4121413230896","5.894736842105263","MTOR","6.613888888888887","false","MTOR","7.991205888E10"
"942.2781541338577","0.37734082397003743","25.0","0.04746350273489952","4.647572994232178","7.68","CHUK","12.172346873972261","false","CHUK","5.3736624128E10"
"198.49801489491585","0.33388566694283345","12.0","0.015432174317538738","3.9457528591156006","3.3333333333333335","XIAP","4.214393939393939","false","XIAP","5.68073984E9"
"4106.784811495356","0.43661971830985913","50.0","0.12752652168273926","5.091501712799072","11.12","JUN","22.731231803267637","false","JUN","3.87928195072E11"
"402.57151636975414","0.36470588235294116","14.0","0.032342277467250824","4.111307144165039","4.285714285714286","RXRB","6.221611721611722","false","RXRB","2.4951248896E10"
"4.602903716998249","0.3438566552901024","5.0","0.01953154429793358","2.917694330215454","1.6","PIK3CD","2.0","false","PIK3CD","9.099608064E9"
"1058.8452780133575","0.3935546875","23.0","0.06290241330862045","4.57968807220459","6.695652173913044","FOXO1","9.138850038850036","false","FOXO1","9.438117888E10"
"361.5144796362743","0.37280296022201664","16.0","0.03534036502242088","4.247594833374023","4.125","AKT2","5.31904761904762","false","AKT2","2.9791547392E10"
"130.04726046877036","0.3834443387250238","15.0","0.054876577109098434","4.182602405548096","7.6","BCL2","8.275724275724276","false","BCL2","7.1833034752E10"
"105.06778292771264","0.32684509326845096","7.0","0.012160315178334713","3.3192126750946045","1.7142857142857142","GLI2","2.2666666666666666","false","GLI2","3.527276544E9"
"433.4934015174865","0.3838095238095238","28.0","0.10220924764871597","4.734694004058838","13.357142857142858","JAK3","16.052972865914043","false","JAK3","2.49189711872E11"
"533.9823060648159","0.3780487804878049","22.0","0.06962180137634277","4.542192459106445","6.818181818181818","PPP2CA","8.769792127377265","false","PPP2CA","1.15621904384E11"
"7602.356039086724","0.41503604531410915","32.0","0.05915192514657974","4.829796314239502","5.9375","RXRA","14.906894370651486","false","RXRA","8.3462201344E10"
"549.4946722565481","0.36603088101725706","22.0","0.04125412181019783","4.542192459106445","7.545454545454546","IKBKB","11.275918302543689","false","IKBKB","4.0596189184E10"
"1804.5065761109129","0.41460905349794236","31.0","0.08344244211912155","4.807915210723877","9.612903225806452","HIF1A","14.988842010983571","false","HIF1A","1.66082936832E11"
"16.62464743940757","0.3556928508384819","10.0","0.03427480161190033","3.7403573989868164","5.2","FKBP5","5.777777777777779","false","FKBP5","2.8022054912E10"
"102.40490757370762","0.3441502988898377","11.0","0.02726132422685623","3.848881721496582","4.545454545454546","MAP3K14","5.0","false","MAP3K14","1.7727371264E10"
"112.47518016734338","0.33611342785654713","6.0","0.015431259758770466","3.1343536376953125","0.6666666666666666","NOS1","0.8","false","NOS1","5.680053248E9"
"662.3885694594185","0.3812677388836329","25.0","0.0784895122051239","4.647572994232178","9.84","VAV1","11.719055944055944","false","VAV1","1.46951487488E11"
"3006.6141085828426","0.3111969111969112","8.0","0.004173948895186186","3.4787912368774414","0.5","ALB","2.142857142857143","false","ALB","4.15569952E8"
"804.0","0.2377581120943953","2.0","1.3561466766986996E-4","1.9662657976150513","0.0","TTR","0.0","false","TTR","438699.28125"
"0.0","0.2374779021803182","1.0","1.3547194248531014E-4","1.4827558994293213","0.0","BCHE","0.0","false","BCHE","437775.6875"
"206.6792782072691","0.31533646322378717","3.0","0.0037991597782820463","2.3493075370788574","0.6666666666666666","GCG","1.0","false","GCG","3.44291616E8"
"382.11813826317825","0.30029806259314457","3.0","0.002708314685150981","2.3493075370788574","0.6666666666666666","SHBG","1.5","false","SHBG","1.74965056E8"
"0.0","0.2458816351433801","2.0","2.2346829064190388E-4","1.9662657976150513","1.0","SERPINA6","2.0","false","SERPINA6","1191196.375"
