"Betweenness","Closeness","Degree","Eigenvector","Information","LAC","name","Network","selected","shared name","Subgragh"
"0.0","0.2054026503567788","3.0","1.2302686627663206E-5","2.3493075370788574","2.0","ALDH2","3.0","false","ALDH2","3620.470947265625"
"1830.6380745625713","0.25377833753148615","6.0","2.7227847022004426E-4","3.1343536376953125","1.3333333333333333","COMT","2.9333333333333336","false","COMT","1768516.125"
"0.0","0.2054026503567788","3.0","1.2302702089073136E-5","2.3493075370788574","2.0","AOC3","3.0","false","AOC3","3620.47998046875"
"388.72003051639035","0.23174238067855088","7.0","9.340385440737009E-5","3.3192126750946045","1.7142857142857142","MAOA","3.4","false","MAOA","208230.921875"
"0.6195002315691971","0.30976172175249805","3.0","0.011930085718631744","2.3493075370788574","1.3333333333333333","ALK","2.0","false","ALK","3.394991872E9"
"1020.0057178664904","0.3023255813953488","8.0","0.001963359536603093","3.4787912368774414","3.5","ALOX15","4.266666666666666","false","ALOX15","9.1950776E7"
"414.34030101880944","0.2868327402135231","9.0","9.358292445540428E-4","3.6179468631744385","4.0","CYP2C9","4.998809523809523","false","CYP2C9","2.0890968E7"
"878.8153171482336","0.24573170731707317","12.0","2.4223914078902453E-4","3.9457528591156006","3.0","CYP1A2","5.437409812409812","false","CYP1A2","1400444.25"
"359.64994014586426","0.2637434554973822","6.0","3.4720436087809503E-4","3.1343536376953125","2.0","PTGS1","2.4","false","PTGS1","2875601.75"
"2989.08702742901","0.35537918871252205","9.0","0.015508708544075489","3.6179468631744385","2.0","PTGS2","2.4285714285714284","false","PTGS2","5.737217024E9"
"767.8342537098973","0.2812281926029309","9.0","7.130670710466802E-4","3.6179468631744385","3.7777777777777777","CYP2C19","4.91547619047619","false","CYP2C19","1.2129005E7"
"1071.9662016279128","0.28806290207290924","7.0","0.0012774522183462977","3.3192126750946045","2.5714285714285716","ALOX5","3.0999999999999996","false","ALOX5","3.8926124E7"
"3051.1725301150714","0.3893719806763285","21.0","0.04027653858065605","4.501981735229492","5.714285714285714","HSPA8","10.063499245852189","false","HSPA8","3.8695067648E10"
"979.8913445315358","0.3435635123614663","9.0","0.019827624782919884","3.6179468631744385","2.888888888888889","MAPKAPK2","3.333333333333333","false","MAPKAPK2","9.377585152E9"
"0.0","0.22376457523598","1.0","4.149430969846435E-5","1.4827558994293213","0.0","ALOX5AP","0.0","false","ALOX5AP","41073.484375"
"170.74160996028672","0.22858763471355645","2.0","4.1123934352071956E-5","1.9662657976150513","0.0","AMPD2","0.0","false","AMPD2","40345.703125"
"38.98947498078153","0.2024108488196886","2.0","1.4210132576408796E-5","1.9662657976150513","0.0","ATIC","0.0","false","ATIC","4819.17041015625"
"120.02126434987673","0.3308702791461412","8.0","0.014621377922594547","3.4787912368774414","3.25","APEX1","4.523809523809525","false","APEX1","5.099572224E9"
"79.03591074239841","0.3389402859545837","7.0","0.013392169028520584","3.3192126750946045","2.0","EPAS1","2.5","false","EPAS1","4.278141952E9"
"4849.47965978417","0.4108053007135576","45.0","0.08552077412605286","5.037108421325684","9.466666666666667","HDAC1","22.535001858624874","false","HDAC1","1.74460076032E11"
"487.9753567921129","0.3492201039861352","13.0","0.021351385861635208","4.032747268676758","3.5384615384615383","PARP1","5.8353174603174605","false","PARP1","1.087444992E10"
"32.25052538258731","0.2909747292418773","5.0","0.0029917480424046516","2.917694330215454","1.6","FEN1","2.1666666666666665","false","FEN1","2.13508064E8"
"22.74559319724179","0.31508991399530883","4.0","0.00551416864618659","2.660248279571533","2.5","POLB","3.333333333333333","false","POLB","7.2529984E8"
"1.5235148548491877","0.3295175797219951","5.0","0.016137924045324326","2.917694330215454","3.2","HDAC7","4.0","false","HDAC7","6.212261376E9"
"3922.7893591033103","0.3687099725526075","23.0","0.04358644410967827","4.57968807220459","6.608695652173913","SIRT1","10.537067099567098","false","SIRT1","4.5316616192E10"
"1063.3660615030049","0.4124872057318321","30.0","0.07755514234304428","4.784839630126953","9.8","CCND1","15.440981059674343","false","CCND1","1.4347362304E11"
"1180.7152790026068","0.40421263791374124","32.0","0.08952197432518005","4.82979679107666","9.8125","NR3C1","13.441183670286438","false","NR3C1","1.91165841408E11"
"2.076733483413801","0.3366750208855472","5.0","0.016008393839001656","2.917694330215454","2.8","BRD4","3.5","false","BRD4","6.11294208E9"
"187.3225323925434","0.36078782452999103","14.0","0.03214118629693985","4.111307144165039","6.285714285714286","CDK6","7.1186480186480185","false","CDK6","2.464188416E10"
"1213.8489553783936","0.37698783910196443","24.0","0.05899208039045334","4.6147379875183105","4.25","PRKACA","5.2909571060398894","false","PRKACA","8.3011248128E10"
"426.73347400987234","0.38235294117647056","17.0","0.04455982893705368","4.3070855140686035","6.705882352941177","EZH2","8.641666666666666","false","EZH2","4.73629696E10"
"1390.0699414743012","0.3784037558685446","20.0","0.04723890870809555","4.458744525909424","5.6","CASP8","7.7673677199992985","false","CASP8","5.3229236224E10"
"145.07020990155746","0.3591800356506239","13.0","0.033750973641872406","4.032747268676758","5.846153846153846","CCND3","6.566666666666666","false","CCND3","2.7172050944E10"
"237.7219097571727","0.3809073724007561","15.0","0.045040588825941086","4.182602405548096","6.133333333333334","HSPA1A","7.272435897435896","false","HSPA1A","4.8390373376E10"
"5.0082049703615485","0.2884753042233357","3.0","0.0035481073427945375","2.3493075370788574","0.0","ARG1","0.0","false","ARG1","3.00292096E8"
"717.5613080221434","0.24648318042813455","4.0","3.96377028664574E-4","2.660248279571533","0.5","DHFR","1.3333333333333333","false","DHFR","3747725.5"
"0.0","0.3333333333333333","2.0","0.012455896474421024","1.9662657976150513","1.0","AXL","2.0","false","AXL","3.700839936E9"
"8404.159378628285","0.45795454545454545","78.0","0.19442710280418396","5.27730655670166","13.307692307692308","MAPK1","44.3562383745459","false","MAPK1","9.01702221824E11"
"925.4132450955766","0.40872210953346855","38.0","0.12464457005262375","4.940492630004883","12.157894736842104","STAT5B","17.31991010678621","false","STAT5B","3.70592219136E11"
"133.22641061955156","0.37349397590361444","24.0","0.08050358295440674","4.6147379875183105","13.25","BLK","16.097685406381057","false","BLK","1.54589970432E11"
"301.4206305303386","0.38862102217936356","31.0","0.10267847031354904","4.807915210723877","14.193548387096774","YES1","19.06626320539364","false","YES1","2.51483488256E11"
"811.3866589117665","0.35950044603033005","16.0","0.04356721043586731","4.247594833374023","5.125","SNCA","5.943589743589744","false","SNCA","4.5276192768E10"
"190.77792788132712","0.3474137931034483","14.0","0.040693458169698715","4.111307144165039","6.428571428571429","EPHB2","7.149766899766899","false","EPHB2","3.9500283904E10"
"1428.455600955345","0.4095528455284553","48.0","0.15048319101333618","5.070939064025879","15.041666666666666","LYN","26.51446851090587","false","LYN","5.40164358144E11"
"238.5522319127864","0.3544415127528584","15.0","0.04570268094539642","4.182602405548096","6.8","EPHB1","7.638777888777889","false","EPHB1","4.9823522816E10"
"4523.324412757416","0.41632231404958675","57.0","0.1592237502336502","5.153286933898926","14.982456140350877","FYN","32.440904599122334","false","FYN","6.04736126976E11"
"529.8086165074914","0.3816287878787879","27.0","0.08458776772022247","4.7073774337768555","12.444444444444445","FGR","15.899654934437544","false","FGR","1.70673422336E11"
"1749.747240965886","0.41122448979591836","40.0","0.12106681615114212","4.971054553985596","12.3","PTK2","20.267206826989437","false","PTK2","3.49623320576E11"
"120.52372397977993","0.3489177489177489","14.0","0.04933490976691246","4.111307144165039","9.285714285714286","ITK","10.0","false","ITK","5.805776896E10"
"2258.671141763939","0.39278752436647174","36.0","0.10871939361095428","4.907060146331787","10.61111111111111","PTK2B","15.31536526959831","false","PTK2B","2.81944850432E11"
"803.0064054198757","0.3974358974358974","27.0","0.09676016122102737","4.7073774337768555","9.703703703703704","PRKCD","11.127214352853741","false","PRKCD","2.23327797248E11"
"1526.956989519621","0.3974358974358974","31.0","0.08874327689409256","4.807915210723877","8.451612903225806","MAPK11","12.193100851178654","false","MAPK11","1.87854012416E11"
"449.3867481107076","0.3882466281310212","31.0","0.10849589109420776","4.807915210723877","12.838709677419354","SYK","15.410528613898181","false","SYK","2.80786763776E11"
"66.06322166421897","0.3489177489177489","16.0","0.05364594608545303","4.247594833374023","10.125","ZAP70","11.555128205128204","false","ZAP70","6.8647612416E10"
"11.842423354647755","0.3284433577832111","8.0","0.023531530052423477","3.4787912368774414","4.75","BRAF","5.452380952380952","false","BRAF","1.3208389632E10"
"133.54059115159106","0.35790408525754885","11.0","0.03253302723169327","3.848881721496582","4.909090909090909","PIN1","5.657142857142857","false","PIN1","2.5246355456E10"
"19.90682203205971","0.3489177489177489","7.0","0.023958658799529076","3.3192126750946045","2.5714285714285716","MAP3K11","2.9999999999999996","false","MAP3K11","1.3692246016E10"
"310.07170123659785","0.37142857142857144","17.0","0.04063844680786133","4.307085037231445","6.705882352941177","SMARCA4","9.301785714285714","false","SMARCA4","3.9393808384E10"
"0.0","0.26759628154050463","1.0","0.0010735635878518224","1.4827558994293213","0.0","C5AR1","0.0","false","C5AR1","2.749198E7"
"1505.3098259687395","0.365036231884058","17.0","0.033062346279621124","4.307085037231445","3.6470588235294117","TLR4","5.200378787878789","false","TLR4","2.6074566656E10"
"0.0","0.30142109199700823","1.0","0.0033524713944643736","1.4827558994293213","0.0","CA2","0.0","false","CA2","2.68090848E8"
"46.017885046626","0.33005733005733007","3.0","0.007343872915953398","2.3493075370788574","0.0","CAMK4","0.0","false","CAMK4","1.286471296E9"
"144.20086917385674","0.3322341302555647","9.0","0.015976406633853912","3.6179468631744385","2.4444444444444446","HDAC4","2.7916666666666665","false","HDAC4","6.08854784E9"
"4.802806926106867","0.33695652173913043","4.0","0.014553702436387539","2.660248279571533","2.0","CAPN1","2.6666666666666665","false","CAPN1","5.052397568E9"
"2322.1234944007974","0.3841754051477598","29.0","0.05937108397483826","4.760470390319824","5.724137931034483","ITGB1","11.5132593748962","false","ITGB1","8.4081451008E10"
"1265.5892231941361","0.330327868852459","8.0","0.008685990236699581","3.4787912368774414","1.5","CASP1","1.795238095238095","false","CASP1","1.799666176E9"
"1306.7716008357495","0.29896142433234424","5.0","0.002444419777020812","2.917694330215454","0.8","CTSG","1.0","false","CTSG","1.425284E8"
"158.52536120738827","0.33278282411230387","11.0","0.013623920269310474","3.848881721496582","4.7272727272727275","RIPK2","5.6190476190476195","false","RIPK2","4.4274688E9"
"50.89409670444879","0.2958883994126285","7.0","0.0062547833658754826","3.3192126750946045","3.142857142857143","NOD2","3.666666666666666","false","NOD2","9.3320576E8"
"846.9644416909722","0.3358333333333333","6.0","0.014714501798152924","3.1343536376953125","1.3333333333333333","NLRP3","1.5999999999999999","false","NLRP3","5.16466432E9"
"0.0","0.24845869297163994","1.0","2.822240348905325E-4","1.4827558994293213","0.0","CASP4","0.0","false","CASP4","1899984.875"
"671.5723776133157","0.3673655423883318","16.0","0.051472023129463196","4.247594833374023","5.125","PRKCQ","6.441025641025642","false","PRKCQ","6.3196393472E10"
"36.8576834720215","0.34123624047417445","7.0","0.013376755639910698","3.3192126750946045","2.857142857142857","CASP6","3.666666666666667","false","CASP6","4.2682688E9"
"836.3918666590861","0.35506607929515416","11.0","0.035890690982341766","3.848881721496582","3.272727272727273","LPAR1","3.599999999999999","false","LPAR1","3.0726506496E10"
"0.0","0.2828070175438597","1.0","0.0016917618922889233","1.4827558994293213","0.0","SLK","0.0","false","SLK","6.8269872E7"
"7.288832157048027","0.3071646341463415","3.0","0.0076974015682935715","2.3493075370788574","0.0","LIMK1","0.0","false","LIMK1","1.413313536E9"
"0.75","0.3203497615262321","4.0","0.007067808881402016","2.660248279571533","2.5","TOP1","3.333333333333333","false","TOP1","1.191580928E9"
"490.82943950165156","0.37280296022201664","18.0","0.04338289052248001","4.361743927001953","4.222222222222222","MAPT","5.312002376708259","false","MAPT","4.489381888E10"
"137.62702216259896","0.35982142857142857","15.0","0.03804860636591911","4.182602405548096","7.466666666666667","TNFRSF1A","8.34075924075924","false","TNFRSF1A","3.4532483072E10"
"0.0","0.27471029311520107","1.0","0.0015342454425990582","1.4827558994293213","0.0","PLEC","0.0","false","PLEC","5.6149056E7"
"804.0","0.2945906432748538","2.0","0.005172679666429758","1.9662656784057617","0.0","CASR","0.0","false","CASR","6.38238336E8"
"0.0","0.22768361581920904","1.0","1.6781951126176864E-4","1.4827558994293213","0.0","GABBR1","0.0","false","GABBR1","671803.8125"
"1044.7708226253076","0.33388566694283345","11.0","0.015062659978866577","3.848881721496582","4.181818181818182","CCNA2","4.983333333333334","false","CCNA2","5.412013056E9"
"285.6122723735102","0.3794726930320151","16.0","0.04041904956102371","4.247594833374023","6.75","CDK4","7.990326340326341","false","CDK4","3.896928256E10"
"162.4583445543578","0.35537918871252205","14.0","0.03323356807231903","4.111307144165039","6.285714285714286","CDK2","7.032750582750583","false","CDK2","2.634546176E10"
"381.47713793363494","0.2909747292418773","4.0","0.002347423695027828","2.660248279571533","1.0","TYMS","1.3333333333333333","false","TYMS","1.3144352E8"
"0.0","0.2504661280298322","1.0","4.895248566754162E-4","1.4827558994293213","0.0","CDK3","0.0","false","CDK3","5716345.5"
"5684.266598216793","0.39278752436647174","21.0","0.03551848232746124","4.501981735229492","5.142857142857143","CDK1","8.115527235921974","false","CDK1","3.0092664832E10"
"90.18796207414643","0.36470588235294116","13.0","0.04151564836502075","4.0327467918396","6.153846153846154","MAPK12","6.900757575757576","false","MAPK12","4.111243264E10"
"107.61434650771018","0.32473811442385175","8.0","0.015169638209044933","3.4787912368774414","1.25","PSMB2","1.5095238095238095","false","PSMB2","5.489115648E9"
"0.0","0.33005733005733007","5.0","0.01425901334732771","2.917694330215454","4.0","RORC","5.0","false","RORC","4.849865216E9"
"2.16482870051875","0.33278282411230387","6.0","0.01817794144153595","3.1343536376953125","4.0","PIM1","5.0","false","PIM1","7.882056192E9"
"137.05835373716195","0.34952298352124894","12.0","0.02382816933095455","3.9457528591156006","4.5","CDK5","4.909090909090909","false","CDK5","1.3543600128E10"
"93.4885827533161","0.35506607929515416","10.0","0.027476737275719643","3.7403573989868164","4.4","XPO1","4.902777777777778","false","XPO1","1.8008756224E10"
"30.353646542497927","0.3252623083131558","6.0","0.012573540210723877","3.1343536376953125","2.3333333333333335","FABP4","2.8000000000000003","false","FABP4","3.771127808E9"
"25.502269240162004","0.330327868852459","6.0","0.013260770589113235","3.1343536376953125","0.6666666666666666","PTK6","0.8","false","PTK6","4.194574336E9"
"1008.9625362599697","0.3834443387250238","19.0","0.05382607504725456","4.4121413230896","6.105263157894737","CXCL8","7.456060606060607","false","CXCL8","6.9109088256E10"
"0.0","0.22265193370165745","2.0","1.0688305337680504E-4","1.9662656784057617","1.0","CD38","2.0","false","CD38","272541.5625"
"329.64159889991083","0.27471029311520107","4.0","0.0016144716646522284","2.660248279571533","2.0","NAMPT","3.333333333333333","false","NAMPT","6.2176852E7"
"2.993268211044722","0.3111969111969112","3.0","0.007639903109520674","2.3493075370788574","1.3333333333333333","CD81","2.0","false","CD81","1.392279296E9"
"140.75147281187475","0.3389402859545837","9.0","0.019891781732439995","3.6179468631744385","3.3333333333333335","ITGA4","4.483333333333333","false","ITGA4","9.438388224E9"
"0.0","0.23678025851938894","2.0","9.503387991571799E-5","1.9662656784057617","1.0","CDA","2.0","false","CDA","215456.328125"
"330.8729218969328","0.34831460674157305","7.0","0.021284479647874832","3.3192126750946045","3.4285714285714284","DUT","4.166666666666666","false","DUT","1.0806274048E10"
"1439.1492751812316","0.380547686496695","19.0","0.04247843846678734","4.4121413230896","6.2105263157894735","PPARG","7.2193944943944945","false","PPARG","4.3041878016E10"
"320.2410422931511","0.36208445642407905","10.0","0.022987324744462967","3.7403573989868164","3.4","HDAC6","4.211111111111112","false","HDAC6","1.260461056E10"
"36.52428808411921","0.3372384937238494","6.0","0.010944465175271034","3.1343536376953125","2.6666666666666665","VCP","3.2","false","VCP","2.85719552E9"
"0.0","0.3292483660130719","3.0","0.014741450548171997","2.3493075370788574","2.0","CHRNB1","3.0","false","CHRNB1","5.183593472E9"
"202.65653776714075","0.32473811442385175","14.0","0.018436549231410027","4.111307144165039","5.428571428571429","TAB1","7.107808857808857","false","TAB1","8.107934208E9"
"1584.7279479259828","0.4124872057318321","32.0","0.08969535678625107","4.82979679107666","9.375","NFKBIA","12.297305917503163","false","NFKBIA","1.91906643968E11"
"459.1304525050477","0.34562607204116635","20.0","0.03306372091174126","4.458744525909424","5.7","MAP3K7","8.481134654818865","false","MAP3K7","2.6076760064E10"
"80.78809134202335","0.3257881972514147","12.0","0.019325362518429756","3.9457528591156006","6.666666666666667","IRAK1","7.954545454545455","false","IRAK1","8.908553216E9"
"1026.974401357834","0.36241007194244607","15.0","0.04437832906842232","4.182602405548096","4.533333333333333","NTRK1","5.493406593406594","false","NTRK1","4.6977683456E10"
"2.052611367127496","0.28642501776830137","5.0","0.005181665066629648","2.917694330215454","3.6","IRAK4","4.5","false","IRAK4","6.40459712E8"
"870.4060910394713","0.2238888888888889","3.0","3.2771346013760194E-5","2.3493075370788574","0.0","DRD2","0.0","false","DRD2","25622.099609375"
"24.397915552211416","0.276027397260274","3.0","0.0013688441831618547","2.3493075370788574","0.6666666666666666","CPB2","1.0","false","CPB2","4.4694952E7"
"14.252593205911163","0.2812281926029309","3.0","0.002513438928872347","2.3493075370788574","1.3333333333333333","F2R","2.0","false","F2R","1.50690928E8"
"1715.8716147653734","0.32265812650120096","13.0","0.006180319935083389","4.0327467918396","1.0769230769230769","PLG","1.9449494949494948","false","PLG","9.11111488E8"
"0.0","0.3141075604053001","2.0","0.005305462516844273","1.9662656784057617","1.0","CPT2","2.0","false","CPT2","6.71433664E8"
"0.0","0.3141075604053001","2.0","0.005305462516844273","1.9662656784057617","1.0","SLC27A1","2.0","false","SLC27A1","6.71433664E8"
"0.0","0.3141075604053001","2.0","0.005305462516844273","1.9662656784057617","1.0","HMGCR","2.0","false","HMGCR","6.71433664E8"
"118.3073897699229","0.3305988515176374","6.0","0.012951831333339214","3.1343536376953125","0.6666666666666666","NFE2L2","1.1","false","NFE2L2","4.00141312E9"
"25.93775671744239","0.33555370524562866","7.0","0.018891487270593643","3.3192129135131836","2.857142857142857","NR1H3","3.3333333333333335","false","NR1H3","8.513082368E9"
"3316.6598000200897","0.4269067796610169","44.0","0.11498942971229553","5.024949073791504","10.681818181818182","VEGFA","22.264920360539815","false","VEGFA","3.15402780672E11"
"4.506499512206298","0.330327868852459","4.0","0.009708482772111893","2.660248279571533","2.0","PPARD","2.6666666666666665","false","PPARD","2.24831488E9"
"814.870958322722","0.33752093802345057","8.0","0.015658462420105934","3.4787912368774414","3.75","VDR","4.285714285714286","false","VDR","5.8486272E9"
"308.64937542539616","0.3640469738030714","15.0","0.034362997859716415","4.182602405548096","7.2","HDAC2","8.773015873015874","false","HDAC2","2.816677888E10"
"5.876920719560131","0.31958762886597936","4.0","0.011442725546658039","2.660248279571533","2.0","CSF1R","2.6666666666666665","false","CSF1R","3.12327296E9"
"11.16827979178227","0.31657501963864887","6.0","0.012399028986692429","3.1343536376953125","3.0","PGF","3.733333333333334","false","PGF","3.667133952E9"
"123.06560290895277","0.36569872958257715","18.0","0.06582509726285934","4.361743927001953","9.555555555555555","PTPN2","10.834733893557424","false","PTPN2","1.03355392E11"
"133.24482332050812","0.3653671804170444","9.0","0.023672087118029594","3.6179468631744385","3.3333333333333335","CSNK2A1","4.5","false","CSNK2A1","1.3366745088E10"
"2.181138426027605","0.32978723404255317","3.0","0.008369307965040207","2.3493075370788574","1.3333333333333333","CSNK2A2","2.0","false","CSNK2A2","1.670832E9"
"909.6360162979228","0.3435635123614663","7.0","0.014487026259303093","3.3192129135131836","1.4285714285714286","LGALS3","1.6666666666666665","false","LGALS3","5.006199808E9"
